State,Year,Energy_Mt,LandUse_Mt,Agriculture_Mt,Industrial_Mt,Waste_Mt
Queensland,2013,148.8,13.1,27.8,8.0,3.2
Queensland,2014,121.4,14.4,24.5,6.8,2.9
Queensland,2015,98.1,15.2,21.0,5.3,2.5
Queensland,2016,138.7,13.5,26.9,7.5,3.1
Queensland,2017,110.9,14.8,23.1,6.1,2.7
Queensland,2018,93.3,15.6,20.3,5.0,2.5
Queensland,2019,145.3,13.2,27.5,7.9,3.2
Queensland,2020,150.7,13.0,28.0,8.2,3.3
Queensland,2021,120.2,14.5,24.0,6.6,2.8
Queensland,2022,132.5,13.9,26.0,7.2,3.0
Queensland,2023,108.0,15.0,22.0,5.9,2.7
South Australia,2004,13.9,8.3,5.6,2.8,0.8
South Australia,2005,16.2,7.9,6.2,3.4,1.0
South Australia,2006,11.8,8.8,5.0,2.3,0.7
South Australia,2007,18.1,7.4,6.7,3.9,1.1
South Australia,2008,14.7,8.1,5.8,3.0,0.9
South Australia,2009,12.9,8.5,5.3,2.6,0.8
South Australia,2010,19.5,7.2,6.9,4.2,1.2
South Australia,2011,15.6,8.0,6.0,3.2,0.9
South Australia,2012,13.4,8.4,5.5,2.7,0.8
South Australia,2013,20.3,7.0,7.0,4.4,1.2
South Australia,2014,16.5,7.8,6.1,3.5,0.9
South Australia,2015,12.1,8.7,5.1,2.5,0.7
South Australia,2016,19.0,7.3,6.8,4.1,1.1
South Australia,2017,14.8,8.2,5.8,3.0,0.9
South Australia,2018,13.0,8.5,5.4,2.6,0.8
South Australia,2019,18.7,7.3,6.7,4.0,1.1
South Australia,2020,20.1,7.1,6.9,4.3,1.2
South Australia,2021,15.3,8.1,5.9,3.1,0.9
South Australia,2022,16.9,7.7,6.3,3.6,0.9
South Australia,2023,14.1,8.3,5.6,2.9,0.8
Tasmania,2004,3.1,12.3,2.4,1.4,0.4
Tasmania,2005,3.9,12.0,2.8,1.7,0.5
Tasmania,2006,2.7,12.5,2.2,1.2,0.3
Tasmania,2007,4.8,11.7,3.0,1.9,0.5
Tasmania,2008,3.5,12.2,2.5,1.5,0.4
Tasmania,2009,2.9,12.4,2.3,1.3,0.4
Tasmania,2010,5.0,11.6,3.1,2.0,0.5
Tasmania,2011,3.8,12.1,2.6,1.6,0.4
Tasmania,2012,3.2,12.3,2.4,1.4,0.4
Tasmania,2013,5.2,11.5,3.2,2.1,0.5
Tasmania,2014,3.9,12.0,2.7,1.7,0.4
Tasmania,2015,2.8,12.4,2.3,1.3,0.3
Tasmania,2016,4.9,11.7,3.1,2.0,0.5
Tasmania,2017,3.6,12.2,2.5,1.5,0.4
Tasmania,2018,3.0,12.4,2.3,1.3,0.3
Tasmania,2019,5.1,11.6,3.1,2.0,0.5
Tasmania,2020,5.3,11.5,3.2,2.1,0.5
Tasmania,2021,3.8,12.1,2.6,1.6,0.4
Tasmania,2022,4.4,11.8,2.8,1.8,0.5
Tasmania,2023,3.7,12.2,2.5,1.5,0.4
Victoria,2004,75.2,14.9,14.8,3.5,3.1
Victoria,2005,81.0,14.5,15.5,4.2,3.3
Victoria,2006,69.8,15.4,14.2,3.0,3.0
Victoria,2007,92.3,13.9,15.6,4.8,3.5
Victoria,2008,85.6,14.2,15.0,4.1,3.2
Victoria,2009,73.4,15.2,14.6,3.3,3.1
Victoria,2010,96.2,13.8,15.8,4.9,3.5
Victoria,2011,83.9,14.5,15.1,4.0,3.3
Victoria,2012,78.1,14.8,14.9,3.7,3.2
Victoria,2013,101.4,13.6,15.9,5.1,3.6
Victoria,2014,87.5,14.3,15.2,4.4,3.4
Victoria,2015,72.8,15.2,14.4,3.2,3.0
Victoria,2016,95.1,13.9,15.7,4.8,3.5
Victoria,2017,81.7,14.6,15.0,3.9,3.2
Victoria,2018,76.4,14.9,14.7,3.5,3.1
Victoria,2019,89.9,14.2,15.3,4.3,3.3
Victoria,2020,102.2,13.5,15.9,5.2,3.6
Victoria,2021,79.0,14.7,15.0,3.8,3.2
Victoria,2022,91.4,14.0,15.4,4.5,3.4
Victoria,2023,84.3,14.3,15.2,4.1,3.3
Western Australia,2004,74.1,8.5,9.4,4.9,1.8
Western Australia,2005,82.3,8.2,10.3,5.8,2.0
Western Australia,2006,70.2,8.9,8.7,4.3,1.7
Western Australia,2007,90.5,7.8,10.9,6.3,2.1
Western Australia,2008,78.8,8.4,9.7,5.2,1.9
Western Australia,2009,73.1,8.7,9.1,4.7,1.8
Western Australia,2010,94.2,7.6,11.0,6.6,2.2
Western Australia,2011,80.6,8.3,9.8,5.4,1.9
Western Australia,2012,75.3,8.6,9.2,4.8,1.8
Western Australia,2013,99.8,7.5,11.2,6.9,2.2
Western Australia,2014,84.1,8.2,9.9,5.6,1.9
Western Australia,2015,72.5,8.8,8.8,4.5,1.7
Western Australia,2016,92.7,7.7,11.0,6.4,2.2
Western Australia,2017,78.9,8.4,9.6,5.1,1.9
Western Australia,2018,74.8,8.6,9.3,4.7,1.8

